path,label
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.28.38 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.13.18 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.09.47 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.07.52 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.22.48 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.26.36 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.03.47 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.21.31 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.25.22 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.20.42 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.16.33 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.17.42 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.19.58 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.18.42 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.21.22 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.34.01 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.00.18 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.20.08 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.06.23 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.16.06 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.27.27 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.28.42 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.13.31 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.02.24 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.25.02 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.11.59 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.15.21 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.03.47 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.15.34 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.06.10 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.32.50 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.03.34 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.14.44 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.23.26 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.05.48 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.29.31 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.26.13 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.05.34 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.00.26 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.25.43 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.25.43 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.15.01 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.10.21 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.12.14 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.11.08 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.04.24 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.15.45 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.01.22 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 5.14.01 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.04.31 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.22.35 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.02.48 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.28.24 PM.png,fresh_apple
..\data\fruits\fresh_apple\vertical_flip_Screen Shot 2018-06-08 at 4.59.57 PM.png,fresh_apple
..\data\fruits\fresh_apple\Screen Shot 2018-06-08 at 5.24.26 PM.png,fresh_apple
..\data\fruits\fresh_apple\translation_Screen Shot 2018-06-08 at 5.28.15 PM.png,fresh_apple
